

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
                       l1770 0E2C                         l1690 0D20                         l1930 0621  
                       l1914 05FF                         l1746 0E6E                         l1754 0E99  
                       l1818 039C                         l1780 0E4D                         l1684 0CBC  
                       l1916 0603                         l1924 061B                         l1908 05EC  
                       l1852 0513                         l1932 04EF                         l1668 0DFA  
                       l1836 0DB8                         l1870 0575                         l1854 051C  
                       l1846 0508                         l1776 0E42                         l1768 0E1E  
                       l1880 058E                         l1960 0222                         l1858 052A  
                       l1954 020C                         l1892 05B1                         l1884 0594  
                       l1868 0560                         l1980 02B5                         l1956 0210  
                       l1968 0277                         l1994 0304                         l1986 02CB  
                       l1988 02CD                         l1998 030C                         ?_isr 0070  
                       STR_1 00DC                         STR_2 00B0                         u2105 07DF  
                       u2115 07E7                         u2055 0D2B                         u2215 0E62  
                       u2305 0E39                         u2065 0D32                         u2145 004A  
                       u2315 0E43                         u2235 0E7C                         u2165 0058  
                       u2245 0E8D                         u2175 006D                         u2505 05A7  
                       u2185 007F                         u2345 036C                         u2275 0E21  
                       u2295 0E2D                         u2640 01D9                         u1905 0D86  
                       u2545 05CE                         u2641 01DA                         u2385 03AF  
                       u2642 01DF                         u1915 0D8F                         u2643 01E0  
                       u1933 0F2C                         u2735 02E9                         u1960 0FDC  
                       u2760 06F9                         u2745 02F7                         u1961 0FDD  
                       u2761 06FA                         u2746 02F8                         u2690 0298  
                       u1962 0FE2                         u2762 06FF                         u2747 02FD  
                       u2675 0257                         u1963 0FE3                         u2763 0700  
                       u2748 02FE                         u1885 0D75                         u2749 0303  
                       u2695 028B                         u1975 0FF5                         u2775 0712  
                       u2696 028C                         u2697 0291                         u2698 0292  
                       u2699 0297                 __CFG_WRT$OFF 0000                         _main 065D  
                       btemp 007E                         ltemp 007E                         start 0011  
                       ttemp 007E                         wtemp 007E                __CFG_IESO$OFF 0000  
              __CFG_MCLRE$ON 0000                        ??_isr 0070                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        _ANSEL 009B              __end_of___lldiv 0094  
                      _T1CON 0010              __end_of___llmod 0EA2              __end_of___lwdiv 0E54  
            __end_of___lwmod 0DA0                        _TMR1H 000F                        _TMR1L 000E  
                      _TRISA 0085                        _TRISB 0086                        _TXREG 0019  
                      _TXSTA 0098               __CFG_CCPMX$RB0 0000          ___lmul@multiplicand 0024  
             __CFG_FCMEN$OFF 0000              __end_of_dpowers 00B0              __end_of_isdigit 0CBE  
                      _putch 00F3                        fpbase 0105  __size_of_tick_read_internal 0027  
             __CFG_BOREN$OFF 0000                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F              __initialization 0013                 __end_of_main 07BD  
                     ??_main 004D             ___llmod@dividend 0024                       ?_putch 0070  
           __end_of__fptable 0108               __CFG_PWRTE$OFF 0000                 ?_tick_update 0070  
                     ___lmul 07BD                       ___wmul 0D1E                    ??___lldiv 0074  
                  ??___llmod 0074                    ??___lwdiv 0074                    ??___lwmod 0075  
                     _printf 04E8                       fptable 0100             __end_of_tick_get 0CF1  
                     fptotal 0002                    ??_isdigit 0074             __end_of_time_get 1000  
           __end_of_time_set 0F00                       saved_w 007E        time_break@monthLength 0046  
    __end_of__initialization 0031               __pcstackCOMMON 0070                 __pidataBANK0 0CAC  
              __end_of_putch 0100                _sync_interval 0055                      ??_putch 0074  
                 __pbssBANK0 0059                   __pbssBANK1 00C7                   __pmaintext 065D  
  time_set_provider@callback 003C                      ?___lmul 0020                      ?___wmul 0020  
                 __pintentry 0004               ___lmul@product 0028           __size_of_tick_init 0010  
                    ?_printf 002C           __size_of_time_make 01BB             time_is_leap@year 002C  
                 __stringtab 0094        __end_of_time_provider 0D1E    time_set_provider@timespan 0038  
                  ?_tick_get 0020                    ?_time_get 002C                    ?_time_set 0024  
            __size_of___lmul 0041         __size_of_tick_update 0014                      ___lldiv 0034  
            __size_of___wmul 0025                      ___llmod 0E54                      ___lwdiv 0E14  
                    ___lwmod 0D6A           time_break@timeinfo 0035                      __ptext1 0DA0  
                    __ptext2 0F00                      __ptext3 0EA2                      __ptext4 0CDE  
                    __ptext5 0D43                      __ptext6 0D05                      __ptext7 032D  
                    __ptext8 07BD                      __ptext9 0108              __size_of_printf 0175  
                    _dpowers 00A6                      _isdigit 0CB0                 __size_of_isr 0010  
          time_make@timeinfo 0041                      _tickcnt 0076   __end_of_tick_read_internal 0D6A  
                    main@now 00A0         end_of_initialization 0031                ?_time_is_leap 002C  
          __end_of_tick_init 0CDE            __end_of_time_make 04E8              ___lldiv@divisor 0020  
            ___lldiv@counter 002C                   ??_tick_get 0075                   _tickbuffer 00C7  
                 ??_time_get 0030                    _RCSTAbits 0018                   ??_time_set 0028  
                    printf@c 0045                      printf@f 0042                  time_get@now 0034  
                 _time_break 0108            _time_set_provider 0DA0                  time_set@now 0024  
         ?_time_set_provider 0038          ??_time_set_provider 0075               ??_time_is_leap 002E  
                printf@width 0043    __end_of_time_set_provider 0DD9               __end_of___lmul 07FE  
             __end_of___wmul 0D43              time_break@xTime 0049              time_break@month 0048  
             __end_of_printf 065D          start_initialization 0013                  __end_of_isr 0CCE  
            ___llmod@divisor 0020             _time_is_leap$210 0030              ___llmod@counter 0075  
                   ??___lmul 0074                     ??___wmul 0074               _time_break$247 003E  
             _time_break$248 0040                  ?_time_break 0031              time_make@tstamp 003B  
                __pdataBANK0 0055                     ??_printf 0038         __end_of_month_length 00A6  
                __pbssCOMMON 0076                    ___latbits 0001                __pcstackBANK0 0020  
              __pcstackBANK1 00A0          __end_of__stringdata 00F3            __size_of__fptable 0008  
                  __pnvBANK0 0051                    __pnvBANK1 00BA             ___lwdiv@dividend 0022  
