

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  5112  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  5113  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  5114  0CF3  100C               	bcf	12,0	;volatile
  5115  0CF4  0008               	return
  5116  0CF5                     __end_of_tick_update:	
  5117  0002                     
  5118                           	psect	functab
  5119  0100                     __pfunctab:	
  5120  0100                     __fptable:	
  5121  0100                     fptable:	
  5122  0100  00FF               	movwf	(btemp+1)& (0+127)
  5123  0101  3001               	movlw	high fptable
  5124  0102  008A               	movwf	10
  5125  0103  087F               	movf	(btemp+1)& (0+127),w
  5126  0104  0782               	addwf	2,f
  5127  0105                     fpbase:	
  5128  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  5129  0106                     fp__time_provider:	
  5130  0106  118A  2FE2         	ljmp	_time_provider
  5131  0108                     __end_of__fptable:	
  5132  007E                     btemp	set	126	;btemp
  5133  007E                     wtemp	set	126
  5134  007E                     wtemp0	set	126
  5135  0080                     wtemp1	set	128
  5136  0082                     wtemp2	set	130
  5137  0084                     wtemp3	set	132
  5138  0086                     wtemp4	set	134
  5139  0088                     wtemp5	set	136
  5140  007F                     wtemp6	set	127
  5141  007E                     ttemp	set	126
  5142  007E                     ttemp0	set	126
  5143  0081                     ttemp1	set	129
  5144  0084                     ttemp2	set	132
  5145  0087                     ttemp3	set	135
  5146  007F                     ttemp4	set	127
  5147  007E                     ltemp	set	126
  5148  007E                     ltemp0	set	126
  5149  0082                     ltemp1	set	130
  5150  0086                     ltemp2	set	134
  5151  0080                     ltemp3	set	128


Data Sizes:
    Strings     67
    Constant    22
    Data        4
    BSS         22
    Persistent  17
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      68
    BANK1            80     15      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 44
		 -> STR_2(CODE[44]), STR_1(CODE[23]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S401$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    time_set_provider@callback	PTR FTN()unsigned long  size(1) Largest target is 4
		 -> time_provider(), 

    time_break@timeinfo	PTR struct tm_t size(1) Largest target is 7
		 -> telements(BANK1[7]), main@tinfo(BANK1[7]), 

    time_make@timeinfo	PTR struct tm_t size(1) Largest target is 7
		 -> main@tinfo(BANK1[7]), 

    time_provider_callback	PTR FTN()unsigned long  size(1) Largest target is 4
		 -> Absolute function(), time_provider(), 


Critical Paths under _main in COMMON

    _main->_time_set_provider
    _time_break->___llmod
    _tick_get->_tick_read_internal
    _time_is_leap->___lwmod
    _printf->___lwmod
    _printf->___wmul
    _printf->_isdigit
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _time_set_provider->_time_get
    _time_minute->_time_minute_t
    _time_minute_t->_time_update
    _time_update->_time_break
    _time_break->_time_is_leap
    _time_get->_time_set
    _time_set->_tick_get
    _time_make->_time_is_leap
    _time_is_leap->___lwmod
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   14912
                                             54 BANK0     12    12      0
                                              0 BANK1     15    15      0
                             _printf
                           _tick_get
                          _tick_init
                         _time_break
                           _time_get
                          _time_make
                        _time_minute
                           _time_set
                  _time_set_provider
 ---------------------------------------------------------------------------------
 (1) _time_set_provider                                    6     2      4     449
                                              5 COMMON     1     1      0
                                             24 BANK0      5     1      4
                           _time_get
 ---------------------------------------------------------------------------------
 (1) _time_minute                                          0     0      0    4713
                           _time_get
                      _time_minute_t
 ---------------------------------------------------------------------------------
 (2) _time_minute_t                                        4     0      4    4453
                                             50 BANK0      4     0      4
                           _time_get (ARG)
                        _time_update
 ---------------------------------------------------------------------------------
 (3) _time_update                                          5     1      4    4357
                                             45 BANK0      5     1      4
                         _time_break
 ---------------------------------------------------------------------------------
 (4) _time_break                                          28    23      5    3809
                                             17 BANK0     28    23      5
                            ___lldiv
                            ___llmod
                       _time_is_leap
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     752
                                              4 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     631
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _time_get                                            12     8      4     260
                                             12 BANK0     12     8      4
                   Absolute function *
                           _tick_get
                      _time_provider *
                           _time_set
 ---------------------------------------------------------------------------------
 (3) _time_set                                             8     4      4     192
                                              4 BANK0      8     4      4
                           _tick_get
 ---------------------------------------------------------------------------------
 (4) _tick_get                                             4     0      4       0
                                              0 BANK0      4     0      4
                 _tick_read_internal
 ---------------------------------------------------------------------------------
 (5) _tick_read_internal                                   1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _time_provider                                        4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _time_make                                           15    11      4    2363
                                             17 BANK0     15    11      4
                             ___lmul
                       _time_is_leap
 ---------------------------------------------------------------------------------
 (5) _time_is_leap                                         5     3      2    1077
                                             12 BANK0      5     3      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     786
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _tick_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    14     12    2538
                                             12 BANK0     26    14     12
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     622
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                        _tick_update
 ---------------------------------------------------------------------------------
 (8) _tick_update                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
   _tick_get
     _tick_read_internal
   _tick_init
   _time_break
     ___lldiv
     ___llmod
     _time_is_leap
       ___lwmod
         ___lwdiv (ARG)
   _time_get
     Absolute function(Fake) *
     _tick_get *
       _tick_read_internal
     _time_provider *
     _time_set *
       _tick_get
         _tick_read_internal
   _time_make
     ___lmul
     _time_is_leap
       ___lwmod
         ___lwdiv (ARG)
   _time_minute
     _time_get
       Absolute function(Fake) *
       _tick_get *
         _tick_read_internal
       _time_provider *
       _time_set *
         _tick_get
           _tick_read_internal
     _time_minute_t
       _time_get (ARG)
         Absolute function(Fake) *
         _tick_get *
           _tick_read_internal
